,names,pvals,logfoldchanges,condition,cellline
8978983,FOSL1,2.829623933049537e-14,0.2440795302391052,imatinib,BT20
8978984,LPAR4,3.527507169627214e-14,-0.259439617395401,imatinib,BT20
8978985,ANXA9,8.024027452730195e-14,-0.1588034778833389,imatinib,BT20
8978986,PLA2G1B,1.1241132867772048e-11,-0.3447663486003876,imatinib,BT20
8978987,GRIK4,1.482409684797164e-11,-0.2545295059680938,imatinib,BT20
8978988,TMEM19,1.9583794149400607e-11,-0.2790136337280273,imatinib,BT20
8978989,OTUD4,1.9583794149400607e-11,0.2231513559818267,imatinib,BT20
8978990,U2SURP,2.1648807461878164e-11,0.1345729231834411,imatinib,BT20
8978991,ACOT11,2.697082884094456e-11,-0.1334402412176132,imatinib,BT20
8978992,DNAJC24,4.1391867493007236e-11,0.1836067736148834,imatinib,BT20
8978993,ZNF613,4.334345245309596e-11,-0.2718226611614227,imatinib,BT20
8978994,APOH,4.806953477782089e-11,-0.52076256275177,imatinib,BT20
8978995,TUSC3,6.005568407794103e-11,-0.2436775863170623,imatinib,BT20
8978996,RRAGD,6.421102480828666e-11,0.1753854602575302,imatinib,BT20
8978997,WNT4,7.692335830738744e-11,-0.291410893201828,imatinib,BT20
8978998,PCM1,8.288519934876141e-11,0.2294202148914337,imatinib,BT20
8978999,SPOCK3,9.075507769551264e-11,-0.3245790004730224,imatinib,BT20
8979000,ADAM15,9.253417485609564e-11,-0.2396928668022155,imatinib,BT20
8979001,CSTF1,1.0700893954789931e-10,-0.1514143794775009,imatinib,BT20
8979002,TNFRSF10B,1.1051427968997036e-10,0.1403846144676208,imatinib,BT20
8980983,NSDHL,7.498632042086646e-10,-0.1536401212215423,vemurafenib,BT20
8980984,PCK2,2.826583133796653e-09,0.1812687069177627,vemurafenib,BT20
8980985,SRM,8.515199280124808e-09,0.1497697830200195,vemurafenib,BT20
8980986,TCEA1,1.17562177403631e-08,0.1553474068641662,vemurafenib,BT20
8980987,SLC7A11,1.2449371344788433e-08,0.1007315665483474,vemurafenib,BT20
8980988,DHCR7,1.5001691070411726e-08,-0.1893511116504669,vemurafenib,BT20
8980989,DHCR24,1.772154441144249e-08,-0.0625147819519043,vemurafenib,BT20
8980990,PAK4,2.0196173456326186e-08,-0.1216946691274643,vemurafenib,BT20
8980991,SUOX,2.2890227882416946e-08,-0.1785662472248077,vemurafenib,BT20
8980992,RHOA,2.3440129136237965e-08,-0.1464468836784362,vemurafenib,BT20
8980993,SLC7A1,2.3645939075419313e-08,0.09003796428442,vemurafenib,BT20
8980994,SLC3A2,2.622398171763847e-08,0.1104324012994766,vemurafenib,BT20
8980995,TMPRSS2,3.360697590686215e-08,-0.0936234146356582,vemurafenib,BT20
8980996,LRRC8E,3.570278300881669e-08,-0.1291079670190811,vemurafenib,BT20
8980997,PLXNA2,5.597062162054967e-08,-0.1660236865282058,vemurafenib,BT20
8980998,EIF4EBP1,6.577486874260014e-08,0.0874039381742477,vemurafenib,BT20
8980999,CETN2,8.94290611245479e-08,-0.1209341958165168,vemurafenib,BT20
8981000,RAB27B,9.59763055795966e-08,-0.1736645996570587,vemurafenib,BT20
8981001,HSPA13,9.959995226086553e-08,0.109605424106121,vemurafenib,BT20
8981002,INTS5,1.3941496437229124e-07,-0.1346882730722427,vemurafenib,BT20
8982983,ATP1B1,3.409811744705337e-13,-0.2288956344127655,PIK-93,BT20
